[2026-09-11 20:17:42]	[EmigProbe] shell attached 
[2026-09-11 20:17:43]	[EmigProbe] shell query complete 
[2026-09-11 20:17:44]	[EmigProbe] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-11 20:17:44]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-11 20:18:02]	[EmigProbe] game attached (run 2) 
[2026-09-11 20:18:05]	[EmigProbe] LOAD state=WaitingForUIReady -> UI.notifyUIReady() "ok" 
[2026-09-11 20:18:07]	[EmigProbe] LOAD state=GameStarted; starting probe 
[2026-09-11 20:18:13]	[EmigProbe] TURN already active at load; n=1 turn=136 
[2026-09-11 20:18:13]	[EmigProbe] TARGETS local=0 C1(-1)={"owner":0,"id":65536,"type":1} C2(+1)={"owner":0,"id":393220,"type":1} C3(ctrl,migrant)={"owner":0,"id":196609,"type":1} F(+1)={"owner":2,"id":65536,"type":1} Fowner=2 
[2026-09-11 20:18:13]	[EmigProbe] SNAP n=1 phase=t1 turn=136 autoplayUsed=false C1 {"name":"London","owner":0,"pop":24,"rural":9,"urban":13,"specialists":2,"pending":0,"net":{"FOOD":29,"PRODUCTION":53,"GOLD":25,"SCIENCE":45.1,"CULTURE":38.5,"HAPPINESS":37,"DIPLOMACY":5},"foodToGrow":567.19921875,"turnsToGrow":8,"currentFood":351.59375,"cityHappyNet":37,"queue":1,"tiles":{"plots":36,"constructibles":28,"improvements":9}} 
[2026-09-11 20:18:13]	[EmigProbe] SNAP n=1 phase=t1 C2 {"name":"Leeds","owner":0,"pop":17,"rural":5,"urban":10,"specialists":2,"pending":0,"net":{"FOOD":19,"PRODUCTION":24,"GOLD":23,"SCIENCE":29,"CULTURE":9,"HAPPINESS":6,"DIPLOMACY":0},"foodToGrow":272.796875,"turnsToGrow":6,"currentFood":167.21875,"cityHappyNet":6,"queue":1,"tiles":{"plots":28,"constructibles":16,"improvements":5}} 
[2026-09-11 20:18:13]	[EmigProbe] SNAP n=1 phase=t1 C3 {"name":"Birmingham","owner":0,"pop":16,"rural":10,"urban":6,"specialists":0,"pending":0,"net":{"FOOD":26,"PRODUCTION":28,"GOLD":30,"SCIENCE":5,"CULTURE":13,"HAPPINESS":19,"DIPLOMACY":3},"foodToGrow":336.109375,"turnsToGrow":10,"currentFood":86.4140625,"cityHappyNet":19,"queue":0,"tiles":{"plots":28,"constructibles":17,"improvements":10}} 
