[2026-09-18 09:59:55]	[EmigProbe] shell attached 
[2026-09-18 09:59:56]	[EmigProbe] shell query complete 
[2026-09-18 09:59:57]	[EmigProbe] shell found EmigPromo106.Civ7Save turn 106 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-18 09:59:57]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-18 10:00:15]	[EmigTest] modtest145 attached 
[2026-09-18 10:00:30]	[EmigTest] modtest145 run local=0 turn=106 
[2026-09-18 10:00:36]	[EmigTest] ENCLAVE host=Rostov on Don at={"x":78,"y":52} origin=2 
[2026-09-18 10:00:36]	[EmigTest] ENCLAVE host=Duisburg at={"x":16,"y":2} origin=0 
[2026-09-18 10:00:36]	[EmigTest] ENCLAVE host=Kumbi Saleh at={"x":41,"y":13} origin=4 
[2026-09-18 10:00:36]	[EmigTest] ENCLAVE host=Agadez at={"x":38,"y":28} origin=9 
[2026-09-18 10:00:36]	[EmigTest] SCENE city={"x":78,"y":53} enclave={"x":78,"y":52} 
[2026-09-18 10:00:36]	[EmigTest] POPUP dismissing screen-tech-civic-complete 
[2026-09-18 10:00:59]	[EmigTest] TIP tooltip-enclave at={"x":78,"y":52} panel=true text="Rostov on Don · this tileBulgarian92%Norman8%" screenPos={"x":0.5,"y":0.4924582242965698} viewport=2880x1800 
[2026-09-18 10:01:03]	[EmigTest] SHOT tooltip-enclave 
[2026-09-18 10:01:18]	[EmigTest] TIP tooltip-enclave panel held=true 
[2026-09-18 10:01:38]	[EmigTest] TIP tooltip-city at={"x":78,"y":53} panel=true text="Rostov on Don · this tileNorman78%Bulgarian22%" screenPos={"x":0.5,"y":0.5024869441986084} viewport=2880x1800 
[2026-09-18 10:01:42]	[EmigTest] SHOT tooltip-city 
[2026-09-18 10:01:57]	[EmigTest] TIP tooltip-city panel held=true 
[2026-09-18 10:01:58]	[EmigTest] DONE modtest145 finished 
