[2026-09-18 11:50:01]	[EmigProbe] shell attached 
[2026-09-18 11:50:02]	[EmigProbe] shell query complete 
[2026-09-18 11:50:03]	[EmigProbe] shell found EmigShots072.Civ7Save turn 72 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-18 11:50:03]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-18 11:50:20]	[EmigTest] modtest151 attached 
[2026-09-18 11:50:35]	[EmigTest] modtest151 run local=0 turn=72 emigrationBooted=object version=72|1 
[2026-09-18 11:50:41]	[EmigTest] POPUP dismissing screen-tech-civic-complete 
[2026-09-18 11:50:44]	[EmigTest] SETUP rostov=78,53 unowned={"x":2,"y":2} cityState=Kannauj@29,52 owner 11 madrid=64,45 orig 5 monte=75,14 orig 19 marker kind=major MapCities@enclave={"owner":4,"id":655368,"type":1} 
[2026-09-18 11:50:44]	[EmigTest] SETUP sources=37 detectors=36 detectorsWithMarkerBefore=0 
[2026-09-18 11:50:44]	[EmigTest] LEDGER edited; stamp "1" -> 2 
[2026-09-18 11:50:44]	[EmigTest] ITEM2 before any turn detectorsWithMarker=0 [] transit=14 transitWithMix=4 transitCarryingMarker=0 sample=[] 
[2026-09-18 11:50:59]	[EmigTest] O1 layer wrapped 
[2026-09-18 11:51:07]	[EmigTest] ITEM1 turn 72 comp=["2:60","4:40"] enclaveTile=["2:92","4:8"] bestBulgarian=0.920 tiles=18 
[2026-09-18 11:51:07]	[EmigTest] VERDICT item1 PASS (turn 72) enclave tile Bulgarian 0.920 vs city best 0.920 
[2026-09-18 11:51:09]	[EmigTest] HOVER i1-enclave "Rostov on Don · this tileBulgarian92%Norman8%" 
[2026-09-18 11:51:12]	[EmigTest] HOVER i1-centre "Rostov on Don · this tileBulgarian90%Norman10%" 
[2026-09-18 11:51:12]	[EmigTest] SHOT i1-rostov 
[2026-09-18 11:51:21]	[EmigTest] O1 before End Turn applyCalls=1 version=72|2 
[2026-09-18 11:51:29]	[EmigTest] ENDTURN blocked (442844772), one Autoplay turn 
[2026-09-18 11:51:39]	[EmigTest] TURN activated n=1 turn=73 activeLens=emig-ethnicity-lens 
[2026-09-18 11:51:47]	[EmigTest] O1 applyCalls=2 afterTurn=1 log=[{"t":1789746659318,"turn":72,"version":"72|2"},{"t":1789746700281,"turn":73,"version":"73|3"}] versionBefore=72|2 versionNow=73|3 activeLens=emig-ethnicity-lens 
[2026-09-18 11:51:47]	[EmigTest] VERDICT O1 PASS lens repainted 1 time(s) after the turn without a toggle 
[2026-09-18 11:52:04]	[EmigTest] HOVER i1-after-turn "Rostov on Don · this tileBulgarian92%Norman8%" 
