[2026-09-18 10:14:11]	[EmigProbe] shell attached 
[2026-09-18 10:14:12]	[EmigProbe] shell query complete 
[2026-09-18 10:14:13]	[EmigProbe] shell found EmigPromo106.Civ7Save turn 106 age AGE_EXPLORATION missingMods=0 unowned=0 
[2026-09-18 10:14:13]	[EmigProbe] shell handleLoadSave returned true 
[2026-09-18 10:14:31]	[EmigTest] modtest147 attached 
[2026-09-18 10:14:46]	[EmigTest] modtest147 run local=0 turn=106 
[2026-09-18 10:14:52]	[EmigTest] ENCLAVE host=Rostov on Don at={"x":78,"y":52} origin=2 
[2026-09-18 10:14:52]	[EmigTest] ENCLAVE host=Duisburg at={"x":16,"y":2} origin=0 
[2026-09-18 10:14:52]	[EmigTest] ENCLAVE host=Kumbi Saleh at={"x":41,"y":13} origin=4 
[2026-09-18 10:14:52]	[EmigTest] ENCLAVE host=Agadez at={"x":38,"y":28} origin=9 
[2026-09-18 10:14:52]	[EmigTest] SCENE city={"x":78,"y":53} enclave={"x":78,"y":52} 
[2026-09-18 10:14:52]	[EmigTest] POPUP dismissing screen-tech-civic-complete 
[2026-09-18 10:15:19]	[EmigTest] SHOT enclave-1 
[2026-09-18 10:15:19]	[EmigTest] TIP enclave-1 cursor={"x":78,"y":52} want={"x":78,"y":52} overrides=0 text="Rostov on Don · this tileBulgarian92%Norman8%" 
[2026-09-18 10:15:28]	[EmigTest] SHOT enclave-2 
[2026-09-18 10:15:28]	[EmigTest] TIP enclave-2 cursor={"x":78,"y":52} want={"x":78,"y":52} overrides=0 text="Rostov on Don · this tileBulgarian92%Norman8%" 
[2026-09-18 10:15:37]	[EmigTest] SHOT enclave-3 
[2026-09-18 10:15:37]	[EmigTest] TIP enclave-3 cursor={"x":78,"y":52} want={"x":78,"y":52} overrides=0 text="Rostov on Don · this tileBulgarian92%Norman8%" 
[2026-09-18 10:15:46]	[EmigTest] DONE modtest147 finished 
